swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
split(separator:maxSplits:omit | Instance Method                | false        | true         | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/split(separator:maxSplits:omittingEmptySubsequences:)
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/decode(componentsIn:using:)
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/sorted(using:)-qy2j
markUnused(entityId:)          | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/LinearIncrementingEntityIdGenerator/markUnused(entityId:)
flatMap(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/flatMap(_:)-bycx
CustomDebugStringConvertible I | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/CustomDebugStringConvertible-Implementations
decode(componentsIn:using:)    | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/decode(componentsIn:using:)
prefix(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/prefix(_:)
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/max(by:)
singer_djb2(_:)                | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StringHashing/singer_djb2(_:)
Sequence Implementations       | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/Sequence-Implementations
FamilyMemberAdded              | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberAdded
sorted(by:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/sorted(by:)
elements                       | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/elements
removeAll(keepingCapacity:)    | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/removeAll(keepingCapacity:)
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp1
FirebladeECS                   | Module                         | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS
Comp4                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents4/Comp4
clear(keepingCapacity:)        | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/clear(keepingCapacity:)
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents1/Comp1
Family                         | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/encode(components:into:using:)
family(requiresAll:_:_:_:_:_:_ | Instance Method                | true         | false        | true            | 100 % (9/9)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:_:_:_:_:_:excludesAll:)
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/subscript(_:)-6vqxp
==(_:_:)                       | Operator                       | true         | true         | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/==(_:_:)
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/count(where:)
underestimatedCount            | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/underestimatedCount
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/FamilyEncoding-Implementations
createEntity()                 | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/createEntity()
map(_:)                        | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/map(_:)-3ntsq
Decodable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/Decodable-Implementations
Comp6                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents8/Comp6
flatMap(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/flatMap(_:)-5429y
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/sorted(using:)-6pfao
formatted()                    | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/formatted()
isValid(requiresAll:excludesAl | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/isValid(requiresAll:excludesAll:)
publisher                      | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/publisher
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/componentTypes
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/reduce(into:_:)
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/createMember(nexus:components:)
shuffled(using:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/shuffled(using:)
init(_:)                       | Initializer                    | true         | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/init(_:)
!=(_:_:)                       | Operator                       | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/!=(_:_:)
sorted(by:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/sorted(by:)
publisher                      | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/publisher
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/max(by:)
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/min(by:)
first(where:)                  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/first(where:)
init(integerLiteral:)          | Initializer                    | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/init(integerLiteral:)
count(where:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/count(where:)
split(separator:maxSplits:omit | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/split(separator:maxSplits:omittingEmptySubsequences:)
init(intValue:)                | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicCodingKey/init(intValue:)
hasProvider(for:)              | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/hasProvider(for:)
prefix(while:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/prefix(while:)
has(_:)                        | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/has(_:)-30nlf
shuffled()                     | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/shuffled()
init(_:)                       | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/init(_:)
EntityAndComponents            | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/EntityAndComponents
init(components:)              | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberContainer/init(components:)
sorted(by:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/sorted(by:)
lazy                           | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/lazy
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/map(_:)-5ip41
get(component:)                | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/get(component:)
filter(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/filter(_:)
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/min(by:)
CustomDebugStringConvertible I | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/CustomDebugStringConvertible-Implementations
ComponentInitializable         | Type Alias                     | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentInitializable
StringHashing                  | Enumeration                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StringHashing
Equatable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/Equatable-Implementations
split(maxSplits:omittingEmptyS | Instance Method                | false        | true         | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
prefix(while:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/prefix(while:)
elements                       | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/elements
forEach(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/forEach(_:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/flatMap(_:)-51oip
buildBlock(_:_:_:_:_:_:)       | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:_:_:_:)
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/componentTypes
Comp5                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp5
ExpressibleByIntegerLiteral Im | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/ExpressibleByIntegerLiteral-Implementations
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/components(nexus:entityId:)
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/entityAndComponents(nexus:entityId:)
numFamilies                    | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/numFamilies
SingleComponent                | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/SingleComponent
nexus                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Single/nexus
count                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/count
Decodable Implementations      | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/Decodable-Implementations
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/dropFirst(_:)
makeIterator()                 | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/makeIterator()
==(_:_:)                       | Operator                       | true         | true         | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/==(_:_:)
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/dropFirst(_:)
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/components(nexus:entityId:)
elementsEqual(_:)              | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/elementsEqual(_:)
shuffled()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/shuffled()
forEach(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/forEach(_:)
reversed()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/reversed()
remove(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/remove(_:)-20lm5
component                      | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentAdded/component
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/flatMap(_:)-rss4
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/createMember(nexus:components:)
split(maxSplits:omittingEmptyS | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/split(maxSplits:omittingEmptySubsequences:whereSeparator:)
Comp2                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp2
ComponentIdentifier.Identifier | Type Alias                     | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentIdentifier/Identifier
lazy                           | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/lazy
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/encode(componentsArray:into:using:)
withContiguousStorageIfAvailab | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/withContiguousStorageIfAvailable(_:)
createMember(nexus:components: | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/createMember(nexus:components:)
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/max(by:)
allSatisfy(_:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/allSatisfy(_:)
identifier                     | Type Property                  | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Component/identifier-swift.type.property
exists(entity:)                | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/exists(entity:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/flatMap(_:)-3do59
